1`[~0.29291,1,~0.95652,0.33332,~0.60192,~0.6,~0.58975,~0.56043,~0.57143,~0.56044,~0.6,~0.55203,~0.79428,~0.8095,~0.52992,~0.68991,~0.36668,~0.98082,~0.99419,~0.99111,~0.97927,~0.9754,~0.98308,~1]++
1`[~0.29291,~1,~0.56522,~0.33334,~0.56435,~0.4,~0.20001,~0.14285,0.92857,0.71429,0.4,~0.18285,~0.3566,~0.46575,0.030834,~0.10326,0.081972,~0.94097,~0.88455,~1,~1,~1,~1,~1]++
1`[~0.76546,1,~0.16779,~0.33334,~0.24628,~0.60313,~0.60001,~0.56473,~0.56474,~0.57143,~0.6,~0.54881,~0.79479,~0.81353,~0.54658,~0.71558,~0.38355,~0.98371,~0.99547,~0.99344,~0.98865,~0.98675,~0.98923,~1]++
1`[~0.40908,1,~0.17392,0.66667,0.1287,~0.55,~0.50001,~0.35714,~0.57143,~0.57143,~0.6,~0.33117,~0.52996,~0.66095,~0.30197,~0.45273,~0.18226,~0.94505,~0.99466,~0.97518,~0.95834,~0.95737,~0.9516,~1]++
1`[~0.62626,1,~0.17392,0.33332,0.15842,~0.8,~0.80001,~0.73214,~0.73215,~0.73215,~0.8,~0.68628,~0.90352,~0.87646,~0.63624,~0.8062,~0.4442,~0.87821,~0.97318,~0.95523,~0.95717,~0.89457,~0.95539,~1]++
1`[~0.55762,1,~0.44482,~0.33334,~0.37852,~0.57949,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.38418,~0.60659,~0.7075,~0.37118,~0.52794,~0.24308,~0.96956,~0.9916,~0.98469,~0.97316,~0.9717,~0.97539,~1]++
1`[~0.84925,1,~0.68563,0.33332,~0.78521,~0.55385,~0.60001,~0.57966,~0.57967,~0.14287,~0.2,~0.62597,~0.8795,~0.85731,~0.59841,~0.75719,~0.41484,~0.9913,~0.99634,~0.9923,~0.99442,~0.99338,~0.99432,~1]++
1`[~0.043773,~1,~0.82609,~0.33334,~0.24752,~0.66667,~0.66668,~0.64285,~0.71429,~0.64286,~0.66667,~0.5792,~0.78489,~0.79786,~0.44457,~0.60596,~0.2484,~0.76251,~0.93674,~0.77619,~0.73408,~0.61879,~0.9022,~1]++
1`[~0.79322,0.52941,~0.35806,~0.33334,~0.58997,~0.31765,~0.16472,~0.13026,~0.13026,~0.11764,~0.22352,~0.54976,~0.78631,~0.80121,~0.51257,~0.66287,~0.34187,~0.99002,~0.99551,~0.99139,~0.98775,~0.98525,~0.98918,~1]++
1`[~0.77162,1,~0.7864,0.33332,~0.79336,~0.6,~0.60001,~1,~1,~0.98138,~0.95653,~0.65023,~0.96365,~0.90393,~0.67925,~0.83773,~0.47662,~0.99929,~0.99987,~0.99934,~0.99781,~0.99534,~0.99913,~1]++
1`[~0.66947,~1,~0.4674,~0.33334,0.085808,~0.56667,~0.60001,~0.57142,~0.57143,~0.57143,~0.60556,~0.51328,~0.75969,~0.80085,~0.53329,~0.69622,~0.37561,~0.98227,~0.99563,~0.99316,~0.98744,~0.98429,~0.98931,~1]++
1`[~0.88252,1,~0.63769,0.33332,0.12651,~0.6,~0.60742,~0.56746,~0.57143,~0.57143,~0.6,~0.63797,~0.89257,~0.86758,~0.62585,~0.7866,~0.43679,~0.98898,~0.9963,~0.99571,~0.99185,~0.98695,~0.99329,~1]++
1`[~0.33884,0.63636,~0.77866,0.39393,~0.64716,~0.61819,~0.60001,~0.53246,~0.57143,~0.57143,~0.6,~0.51615,~0.62314,~0.70961,~0.3716,~0.52376,~0.2769,~0.64107,~0.98518,~0.97957,~0.95486,~0.95963,~0.95855,~1]++
1`[~0.93611,~1,~0.55465,0.33332,~0.8298,~0.77298,~0.79461,~0.76833,~0.75676,~0.74518,~0.78919,~0.70063,~0.96121,~0.90156,~0.67449,~0.83296,~0.4744,~0.99469,~0.99687,~0.99575,~0.99075,~0.9926,~0.99419,~1]++
1`[~0.3293,1,~0.72175,0.19999,~0.61979,~0.6,~0.72001,~0.78571,~0.78572,~0.7,~0.76,~0.66545,~0.93927,~0.89358,~0.65825,~0.49469,~0.474,~0.9899,~0.99781,~0.98796,~0.32783,~0.9874,~0.97478,~1]++
1`[~0.146,1,~0.83202,~0.33334,0.18452,~0.81819,~0.8091,~0.80519,~0.79546,~0.76624,~0.76364,~0.68927,~0.94815,~0.89685,~0.65822,~0.82515,~0.4696,~0.96874,~0.99256,~0.97445,~0.97546,~0.97446,~0.98295,~1]++
1`[~0.53198,1,~0.82609,~5.9156e~06,~0.16171,~0.6,~0.60001,~0.92857,~1,~1,~1,~0.40366,~0.95607,~0.904,~0.67972,~0.83871,~0.47804,~0.9967,~1,~1,~1,~0.99282,~1,~1]++
1`[~0.91053,1,~0.11803,0.33332,~0.6775,~0.8,~0.80001,~0.84693,~0.87757,~0.78572,~0.25715,~0.69492,~0.95125,~0.90227,~0.67906,~0.82616,~0.47106,~0.98108,~0.99899,~0.99922,~0.97452,~1,~0.98939,~1]++
1`[~0.094257,~1,~0.17392,~0.22223,~0.27392,~0.53334,~0.60001,~0.57142,~0.57143,~0.57143,~0.46667,~0.088283,~0.30184,~0.5199,~0.055209,~0.18052,0.0060274,~0.93461,~0.97715,~0.9647,~0.92369,~0.94326,~0.93621,~1]++
1`[~0.90908,~4.8913e~06,~0.56522,0.16666,~0.53464,~0.050009,~1.1972e~05,~0.035726,0.98214,0.92858,0.75001,~0.68414,~0.93868,~0.88692,~0.65197,~0.80989,~0.45625,~1,~0.99703,~1,~1,~1,~1,~1]++
1`[~0.38384,~1,~0.95652,0.33332,~0.70296,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.7,~0.19406,~0.46673,~0.75709,~0.49175,~0.70676,~0.44522,~0.6434,~0.99364,~0.99281,~0.96602,~0.99199,~0.99585,~1]++
1`[~0.5684,0.45454,~0.63637,~0.33334,~0.50314,~0.8,~0.76365,~0.57142,~0.57143,~0.59091,~0.61818,~0.6937,~0.81486,~0.82469,~0.56136,~0.74276,~0.41269,~0.67921,~0.9953,~0.98763,~0.98872,~0.98432,~0.98931,~1]++
1`[~0.90831,1,~0.50502,0.1282,~0.78369,~0.58462,~0.6154,~0.52197,~0.14286,~0.14287,~0.6,~0.65753,~0.90581,~0.8709,~0.62702,~0.78653,~0.43787,~0.98058,~0.99523,~0.99708,~1,~0.99287,~0.99286,~1]++
1`[~0.55151,0.6,0.60868,~0.2,~0.5089,~0.64,~0.72001,~0.69999,~0.57143,~0.65714,~0.68,~0.67205,~0.92035,~0.76541,~0.50281,~0.69259,~0.36684,~0.96564,~0.8767,~0.98554,~0.98357,~0.96087,~0.98796,~1]++
1`[~0.21834,1,~0.77593,~0.33334,~0.3054,~0.72308,~0.75386,~0.70329,~0.62088,~0.62088,~0.69231,~0.68805,~0.93319,~0.84893,~0.63114,~0.79842,~0.45337,~0.93366,~0.9442,~0.99287,~0.96717,~0.96513,~0.97869,~1]++
1`[~0.19695,1,~0.4674,~0.33334,~0.30692,~0.75,~0.60001,~0.78571,~0.67858,~0.73215,~0.75,~0.62783,~0.91646,~0.83154,~0.52408,~0.77407,~0.43255,~0.95103,~0.9351,~0.84401,~0.95182,~0.91978,~0.93677,~1]++
1`[~0.19866,~1,~0.93044,~0.33334,~0.031012,~0.81334,~0.80001,~0.77142,~0.78572,~0.74286,~0.77334,~0.68654,~0.93692,~0.88575,~0.63205,~0.80061,~0.43911,~0.94635,~0.98086,~0.94507,~0.93611,~0.8843,~0.97075,~1]++
1`[~0.46127,1,~0.69566,~0.11112,~0.37953,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.29567,~0.52266,~0.64403,~0.21227,~0.37061,~0.13618,~0.96201,~0.86223,~0.8276,~0.97109,~0.96956,~0.97435,~1]++
1`[~0.85236,~1,~0.71572,0.33332,~0.70753,~0.55385,~0.58463,~0.62087,~0.6044,~0.53846,~0.73846,~0.61937,~0.89371,~0.87234,~0.64135,~0.81098,~0.40957,~0.9915,~0.99582,~0.99652,~0.99483,~0.81366,~0.99161,~1]++
1`[~0.77777,~4.8913e~06,~0.56522,0.33332,~0.53464,~0.6,~0.55001,~0.57142,~0.67858,~0.625,~0.7,~0.65495,~0.89953,~0.87477,~0.56998,~0.77035,~0.44531,~0.95165,~0.97961,~0.88296,~0.99494,~0.91485,~0.69428,~1]++
1`[~0.52693,0.49999,~0.63044,~0.11112,~0.38613,~0.58334,~0.56668,~0.57142,~0.58929,~0.58929,~0.73333,~0.48701,~0.75987,~0.80677,~0.54913,~0.77296,~0.2701,~0.98068,~0.99473,~0.98146,~0.97768,~0.37787,~0.97965,~1]++
1`[~0.37978,0.4,~0.64349,~0.13334,~0.23564,~0.66,~0.72001,~0.48571,~0.57143,~0.57143,~0.6,~0.60102,~0.47658,~0.63838,~0.2551,~0.45061,~0.17627,~0.027192,~0.98759,~0.97944,~0.95721,~0.94998,~0.96609,~1]++
1`[~0.80555,1,~0.80979,~5.9156e~06,0.22278,~0.22501,~0.25001,~0.75892,~0.73215,~0.8125,~0.8,~0.68816,~0.94746,~0.89374,~0.67295,~0.82457,~0.4718,~0.99939,~0.99715,~0.99675,~0.98098,~0.99128,~0.99238,~1]++
1`[~0.010091,1,~0.76088,~5.9156e~06,~0.18811,~0.8,~0.80001,~0.78571,~0.57143,~0.57143,~0.8,~0.63674,~0.93079,~0.46339,0.018169,~0.52623,~0.46519,~0.93429,~0.5427,~0.98344,~0.98724,~0.95998,~0.91651,~1]++
1`[~0.32827,0.75,~0.80979,~5.9156e~06,~0.40098,~0.6,~0.60001,~0.57142,~0.59822,~0.57143,~0.6,~0.56454,~0.80868,~0.82789,~0.40655,~0.55805,~0.26296,~0.98152,~0.98771,~0.78837,~0.97075,~0.97441,~0.98136,~1]++
1`[~0.71533,0.090905,~0.6008,~0.090916,~0.38073,~0.6,~0.94546,~0.98051,~0.78572,~0.064944,~0.18183,~0.68904,~0.96001,~0.90456,~0.6684,~0.82705,~0.46922,~0.99938,~0.99998,~0.98527,~0.99963,~0.99706,~0.99279,~1]++
1`[~0.86057,~1,~0.56522,~0.33334,0.013489,~0.59345,~0.60329,~0.57494,~0.57143,~0.57143,~0.6,~0.60484,~0.85311,~0.84601,~0.60621,~0.77151,~0.42747,~0.98906,~0.99613,~0.99549,~0.99029,~0.99044,~0.99263,~1]++
1`[~0.65656,1,~0.56522,~0.33334,~0.84156,~1,~1,~1,~1,~1,~0.8,~0.61376,~0.60064,~0.69662,~0.35034,~0.55927,~0.20561,0.080453,~0.99167,~0.98169,~0.96682,~0.10651,~0.96969,~1]++
1`[~0.61615,1,~0.95652,~0.33334,~0.46167,~0.60371,~0.60001,~0.55555,~0.57143,~0.57143,~0.6,~0.57455,~0.81856,~0.82589,~0.5524,~0.70797,~0.38119,~0.98246,~0.99604,~0.98995,~0.98726,~0.98237,~0.98777,~1]++
1`[~0.53679,~1,~0.70497,~0.33334,~0.14285,~0.77143,~0.20001,~0.7704,~0.70919,~0.61735,~0.74286,~0.69381,~0.9557,~0.89743,~0.66824,~0.83344,~0.47537,~0.99998,~0.99458,~0.98829,~0.99486,~0.99243,~0.99591,~1]++
1`[~0.82412,1,~0.18926,~0.33334,0.2813,~0.6,~0.60001,~0.57142,~0.54622,~0.57143,~0.6,~0.59809,~0.84368,~0.83862,~0.58473,~0.74683,~0.40829,~0.9882,~0.99635,~0.99481,~0.99024,~0.98761,~0.99095,~1]++
1`[~0.86469,1,~0.18301,0.33332,0.31061,~0.56745,~0.60931,~0.54651,~0.5515,~0.56146,~0.6,~0.60842,~0.86375,~0.85173,~0.60977,~0.77662,~0.43165,~0.98862,~0.99694,~0.9934,~0.99303,~0.99131,~0.99256,~1]++
1`[~0.79999,1,~0.50261,~0.33334,~0.64672,~0.604,~0.60801,~0.57571,~0.59286,~0.62715,~0.89199,~0.65068,~0.90849,~0.87747,~0.64956,~0.83081,~0.47527,~0.98704,~0.9962,~0.99496,~0.99242,~0.99,~0.98485,~1]++
1`[~0.93006,~1,~0.56522,0.33332,~0.0068449,~0.58462,~0.64616,~0.60439,~0.62088,~0.67033,~0.9077,~0.65128,~0.90205,~0.86896,~0.6579,~0.83588,~0.4749,~0.98242,~0.9937,~0.99592,~0.99589,~0.98778,~0.99278,~1]++
1`[~0.83712,1,~0.66305,~0.33334,~0.73019,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.2,~0.58092,~0.82325,~0.82423,~0.5589,~0.70823,~0.38468,~0.98513,~0.9965,~0.99068,~0.97666,~0.99746,~0.99084,~1]++
1`[~0.21381,0.83333,~0.92392,~5.9156e~06,~0.31022,~0.58334,~0.56668,~0.57142,~0.57143,~0.53572,~0.6,~0.10452,~0.30061,~0.53075,~0.15575,~0.44522,~0.25611,~0.95361,~0.98508,~0.9733,~0.974,~0.96203,~0.95991,~1]++
1`[~0.68013,~4.8913e~06,~0.30437,0.33332,0.20131,~0.6,~0.63334,~0.60714,~0.60715,~0.60715,~0.66667,~0.56484,~0.81007,~0.83082,~0.57796,~0.76999,~0.46227,~0.97685,~0.99423,~0.98563,~0.97784,~0.98721,~0.75773,~1]++
1`[~0.51388,~1,~0.71196,~0.33334,~0.37376,~0.6875,~0.73751,~0.14285,~0.67858,~0.70536,~0.7375,~0.67909,~0.9302,~0.89562,~0.66874,~0.82595,~0.46631,~0.9703,~0.99993,~0.99425,~0.98485,~0.97887,~0.99246,~1]++
1`[~0.56132,~1,~0.80746,0.36507,0.029698,~0.73334,~0.82858,~0.80611,~0.77552,~0.75511,~0.75238,~0.69225,~0.96034,~0.89809,~0.67384,~0.83058,~0.47126,~0.99279,~0.99378,~0.99373,~0.98859,~0.98549,~0.98681,~1]++
1`[~0.81378,~1,~0.95652,0.30434,~0.73826,~0.6,~0.60001,~0.13354,~0.4969,~0.57143,~0.6,~0.65251,~0.89735,~0.86903,~0.63293,~0.79575,~0.44455,~0.98188,~0.99954,~0.99632,~0.99313,~0.99223,~0.99552,~1]++
1`[~0.88532,1,~0.62277,0.33332,~0.88584,~0.29412,~0.18823,~0.14285,~0.58404,~0.58404,~0.49412,~0.65158,~0.89987,~0.86899,~0.62762,~0.78619,~0.43903,~0.99075,~0.99984,~0.99186,~0.9935,~0.99463,~0.99567,~1]++
1`[~0.1818,~1,~0.56522,~0.33334,~0.069307,~1,~0.90001,~0.78571,~0.57143,~0.57143,~0.6,~0.62153,~0.84853,~0.681,~0.21389,~0.49623,~0.41021,~0.76326,~0.76813,~0.83791,~0.98921,~0.95428,~0.19763,~1]++
1`[~0.79393,~0.2,~0.80001,0.19999,~0.4693,~0.24,~0.20001,0.97143,0.92857,0.92858,0.76,~0.69584,~0.94679,~0.89433,~0.66307,~0.82143,~0.46471,~0.99049,~1,~0.99888,~1,~0.99904,~0.99886,~1]++
1`[~0.01515,~1,~0.61414,~0.33334,~0.024733,~0.55,~0.42501,~0.59821,~0.46429,~0.70536,~0.875,~0.65948,~0.9131,~0.88355,~0.65632,~0.83704,~0.47125,~0.9915,~0.99156,~0.9953,~0.99422,~0.9664,~0.97771,~1]++
1`[~0.6959,~1,~0.81236,0.33332,~0.71234,~0.72632,~0.80001,~0.14285,~0.68422,~0.68421,~0.77895,~0.698,~0.95368,~0.90138,~0.67367,~0.8325,~0.47236,~0.9849,~1,~0.99407,~0.99226,~0.98392,~0.99149,~1]++
1`[~0.59326,1,~0.77392,0.33332,~0.56699,~0.81334,~0.80001,~0.79999,~0.75715,~0.75715,~0.76,~0.69571,~0.95135,~0.89642,~0.66242,~0.81007,~0.4113,~0.97506,~0.99187,~0.98342,~0.96318,~0.78538,~0.97561,~1]++
1`[~0.88796,1,~0.58301,~0.33334,~0.54635,~0.35456,~0.18182,~0.12339,~0.14286,~0.58117,~0.60909,~0.65753,~0.91002,~0.87311,~0.63408,~0.79372,~0.44213,~0.99613,~0.9966,~0.99997,~0.98739,~0.98643,~0.98218,~1]++
1`[~0.55218,~0.33334,~0.17392,0.11111,~0.15511,~0.56667,~0.53335,~0.57142,~0.57143,~0.57143,~0.6,~0.34038,~0.59926,~0.70081,~0.36018,~0.57575,~0.23566,~0.97093,~0.98973,~0.98382,~0.97755,~0.75826,~0.98053,~1]++
1`[~0.28282,~1,~0.76088,~0.11112,~0.35313,~0.8,~0.86668,~0.82142,~0.67858,~0.14287,~0.8,~0.69184,~0.94927,~0.90369,~0.67241,~0.83515,~0.47339,~0.97063,~0.99907,~0.98946,~0.99999,~0.98566,~0.98783,~1]++
1`[~0.86346,1,~0.79461,0.3793,~0.81836,~0.72414,~0.76553,~0.14285,~0.7266,~0.70444,~0.8138,~0.69591,~0.95037,~0.90005,~0.67195,~0.83098,~0.47232,~0.98318,~0.99962,~0.99217,~0.98612,~0.98435,~0.99172,~1]++
1`[~0.10375,~1,~0.74309,~0.33334,0.13053,~0.43637,~0.81819,~0.82467,~0.82468,~0.8052,~0.87273,~0.70485,~0.95721,~0.89851,~0.67319,~0.83595,~0.47611,~0.98748,~0.99405,~0.99226,~0.9944,~0.99397,~0.98493,~1]++
1`[~0.90706,1,~0.4087,0.33332,0.021776,~0.64,~0.60001,~0.57142,~0.59286,~0.14287,~0.41999,~0.6797,~0.92979,~0.88364,~0.64962,~0.80811,~0.45192,~0.99034,~0.99783,~0.99474,~0.99915,~0.98913,~0.99646,~1]++
1`[~0.54022,1,~0.49776,0.35631,~0.65175,~0.82069,~0.8138,~0.78571,~0.734,~0.5936,~0.64828,~0.69738,~0.95769,~0.89578,~0.66386,~0.81844,~0.4656,~0.98797,~0.99073,~0.98476,~0.97838,~0.98748,~0.98957,~1]++
1`[~0.87878,1,~0.30437,~0.2,0.18021,~0.34667,~0.20001,~0.14285,~0.14286,~0.58572,~0.61334,~0.65316,~0.90375,~0.86745,~0.62174,~0.77641,~0.42931,~0.9973,~0.99596,~0.99954,~0.99228,~0.99029,~0.99461,~1]++
1`[~0.79031,1,~0.55173,~0.33334,~0.4469,~0.78621,~0.80001,~0.78571,~0.68966,~0.58621,~0.64138,~0.69117,~0.9575,~0.89547,~0.66141,~0.82312,~0.46901,~0.98745,~0.99157,~0.98535,~0.99409,~0.98725,~0.98719,~1]++
1`[~0.69696,~1,~0.4674,0.33332,~0.72771,~0.575,~0.57501,~0.67856,~0.51786,~0.57143,~0.6,~0.57224,~0.86026,~0.77908,~0.5292,~0.70967,~0.39851,~0.98405,~0.87928,~0.99341,~0.98222,~0.98703,~0.977,~1]++
1`[~0.43434,1,~0.56522,~0.33334,~0.80197,~0.6,~0.60001,~0.57142,~0.57143,~0.78572,~0.6,~0.20383,~0.40108,~0.58782,~0.67972,~0.28099,~0.034393,~0.9445,~0.98059,~1,0.1317,~0.9436,~0.95446,~1]++
1`[~0.77471,1,~0.80831,0.33332,~0.75697,~0.4,~1,~1,~1,~0.99675,~0.97576,~0.70692,~0.96397,~0.90407,~0.67982,~0.83882,~0.47758,~0.99974,~0.99995,~0.99989,~0.99983,~0.99806,~0.99838,~1]++
1`[~0.82972,1,~0.49069,~0.30159,~0.17774,~0.64762,~0.63811,~0.62244,~0.12245,~0.13264,~0.20952,~0.68034,~0.93514,~0.88588,~0.65083,~0.80652,~0.45491,~0.99327,~0.99627,~0.99894,~0.9939,~0.99817,~0.99556,~1]++
1`[~0.31312,1,~0.56522,1,~0.12871,~0.20001,~0.20001,~1,~1,~1,~0.8,~0.61326,~0.97303,~0.90924,~0.6848,~0.84406,~0.021103,~0.98542,~1,~0.99581,~1,0.43549,~1,~1]++
1`[~0.30101,1,~0.80001,~0.2,~0.25544,~0.28001,~0.24,~0.14285,~0.14286,~0.14287,~0.2,~0.13384,~0.30664,~0.52696,~0.05533,~0.17561,0.031217,~0.94373,~0.98729,~0.96674,~0.95026,~0.9615,~0.94465,~1]++
1`[~0.47137,~1,~0.56522,~0.33334,~0.25412,~0.63334,~0.70001,~0.71428,~0.50001,~0.57143,~0.6,~0.65314,~0.90821,~0.73547,~0.41333,~0.57529,~0.2775,~0.98483,~0.84306,~0.97969,~0.96554,~0.9711,~0.97615,~1]++
1`[~0.010091,1,~0.95652,0.33332,~0.60395,~0.8,~0.80001,~0.78571,~0.78572,~0.78572,~0.8,~0.52312,~0.88534,~0.5591,~0.60823,~0.63149,~0.42389,~0.84332,~0.64024,~0.91487,~0.57878,~0.83068,~0.32845,~1]++
1`[~0.49999,1,~0.95652,0.33332,~0.73926,~0.76667,~0.78334,~0.74999,~0.64286,~0.75,~0.71667,~0.69477,~0.94692,~0.89467,~0.6641,~0.75725,~0.45331,~0.96932,~0.9906,~0.98847,~0.82328,~0.95603,~0.96122,~1]++
1`[~0.16034,1,~0.54077,~0.33334,~0.34158,~0.78125,~0.76876,~0.73883,~0.77233,~0.77232,~0.78125,~0.68963,~0.9486,~0.89495,~0.67006,~0.82222,~0.46844,~0.97987,~0.99371,~0.99013,~0.97043,~0.97763,~0.97735,~1]++
1`[~0.96228,1,~0.33044,~0.15556,0.029698,~0.62667,~0.54668,~0.12857,~0.14286,~0.11429,~0.33333,~0.67487,~0.92245,~0.8815,~0.63863,~0.79985,~0.4472,~0.98571,~0.9994,~0.99507,~0.99849,~0.99279,~0.99739,~1]++
1`[~0.77171,1,~0.29131,0.26666,~0.84554,~0.64,~0.62001,~0.4,~0.59286,~0.67857,~0.7,~0.6435,~0.8799,~0.85631,~0.62162,~0.81261,~0.41183,~0.9683,~0.99763,~0.99008,~0.97982,~0.77791,~0.97461,~1]++
1`[~0.4707,0.4,~0.48696,~0.33334,~0.0099115,~1,~1,~1,~1,~0.97858,~0.98001,~0.68098,~0.89921,~0.8898,~0.6518,~0.81651,~0.45891,~0.87874,~0.98682,~0.96552,~0.95446,~0.9404,~0.95143,~1]++
1`[~0.66105,1,~0.95652,~0.33334,~0.51594,~0.4,~0.99557,~0.99046,~0.98096,~0.97144,~0.95556,~0.70675,~0.96384,~0.90382,~0.67939,~0.83841,~0.47564,~0.99989,~0.99981,~0.99961,~0.99939,~0.9925,~0.99943,~1]++
1`[~0.10534,~1,~0.90063,~0.33334,~0.072118,~0.74286,~0.80001,~0.78571,~0.78572,~0.75511,~0.77143,~0.67969,~0.90459,~0.82822,~0.55411,~0.72499,~0.41722,~0.87696,~0.90028,~0.85353,~0.81279,~0.83545,~0.91875,~1]++
1`[~0.38046,1,~0.69566,~0.22223,~0.22772,~0.8,~0.80001,~0.74999,~0.67858,~0.75,~0.73333,~0.67799,~0.84165,~0.8637,~0.64096,~0.68202,~0.41524,~0.7574,~0.9687,~0.99076,~0.68999,~0.91654,~0.87927,~1]++
1`[~0.93939,1,~0.17392,~0.33334,~0.92078,~0.4,1,0.92857,0.71427,0.49999,0.2,~0.66107,~0.91282,~0.87513,~0.63341,~0.79183,~0.44319,~1,~1,~1,~1,~1,~1,~1]++
1`[~0.87798,1,~0.5691,~0.33334,~0.73139,~0.60595,~0.60001,~0.57142,~0.57356,~0.56719,~0.6,~0.6159,~0.86777,~0.85451,~0.61246,~0.77887,~0.43634,~0.98936,~0.997,~0.9947,~0.99271,~0.9919,~0.99369,~1]++
1`[~0.31312,1,~0.95652,0.33332,~0.64356,~0.20001,~0.60001,~0.57142,~0.57143,~0.57143,~0.2,~0.67149,~0.74744,~0.58309,~0.41004,~0.52053,~0.32669,~0.60396,~0.76251,~1,~0.45674,~1,~0.62115,~1]++
1`[~0.74048,1,~0.65553,~0.33334,~0.60091,~0.5077,~0.56924,~0.57142,~0.53847,~0.58791,~0.64616,~0.59914,~0.8565,~0.84639,~0.60306,~0.77491,~0.39089,~0.98682,~0.99501,~0.99012,~0.98143,~0.78948,~0.97893,~1]++
1`[~0.70235,1,~0.66957,~0.33334,~0.60659,~0.6,~0.62668,~0.65714,~0.70001,~0.71429,~0.62667,~0.65172,~0.91476,~0.8847,~0.66579,~0.75956,~0.42917,~0.99146,~0.99612,~0.99522,~0.8262,~0.98941,~0.99116,~1]++
1`[~0.64502,1,~0.39752,0.14285,~0.64921,~0.6,~0.54287,~0.57142,~0.57143,~0.57143,~0.48572,~0.5162,~0.77204,~0.81261,~0.55672,~0.64229,~0.36529,~0.97253,~0.98247,~0.97991,~0.82074,~0.98428,~0.95722,~1]++
1`[~0.51319,1,~0.5526,~0.33334,~0.51261,~1,~1,~1,~0.99654,~0.99655,~0.99356,~0.70049,~0.95822,~0.90131,~0.67674,~0.83586,~0.47456,~0.9887,~0.99716,~0.99631,~0.99407,~0.98902,~0.9928,~1]++
1`[~0.24495,~0.25,~0.80979,~0.41669,~0.22772,~0.925,~0.87501,~0.86607,~0.86608,~0.86608,~0.875,~0.67295,~0.78266,~0.85675,~0.63185,~0.81585,~0.46805,~0.63581,~0.95069,~0.94191,~0.95082,~0.96825,~0.96665,~1]++
1`[~0.66599,1,~0.77392,0.33332,~0.61451,~0.64,~0.61334,~0.57142,~0.57143,~0.57143,~0.6,~0.65012,~0.90312,~0.835,~0.57913,~0.74945,~0.41916,~0.96891,~0.95129,~0.98921,~0.99131,~0.98897,~0.98464,~1]++
1`[~0.4505,0.8,~0.80001,0.33332,~0.56435,~0.94001,~0.94002,~0.9357,~0.91429,~0.87142,~0.82,~0.69546,~0.95194,~0.89726,~0.67155,~0.83056,~0.46547,~0.97937,~0.99311,~0.9915,~0.97611,~0.95908,~0.44654,~1]++
1`[~0.78535,~1,~0.17392,~0.33334,0.48351,~0.6,~0.60001,~0.58035,~0.58036,~0.58929,~0.65834,~0.60336,~0.85333,~0.84766,~0.60295,~0.77875,~0.4373,~0.97996,~0.99399,~0.99428,~0.99251,~0.99021,~0.98359,~1]++
1`[~0.49566,~1,~0.56522,~0.33334,~0.11739,~0.95714,~0.95001,~0.98469,~1,~1,~1,~0.69611,~0.95787,~0.90138,~0.67469,~0.83599,~0.47386,~0.98797,~0.99727,~0.99397,~0.99442,~0.98686,~0.99347,~1]++
1`[~0.8759,~1,~0.25776,~0.33334,0.029698,~0.55715,~0.45715,~0.26529,~0.60205,~0.57143,~0.2,~0.65557,~0.9057,~0.87245,~0.63747,~0.79025,~0.44197,~0.98936,~0.99923,~0.99634,~0.98679,~0.99789,~0.9946,~1]++
1`[~0.13129,1,~0.56522,~0.33334,~0.56435,~0.6,~0.60001,~0.57142,~0.14286,~0.57143,~0.6,0.022121,~0.12528,~0.39667,0.13268,0.03388,~0.48872,~0.94058,~0.96438,~1,~0.96378,~0.99623,~1,~1]++
1`[~0.41414,~1,~0.56522,~0.33334,~0.40593,~0.4,~0.80001,~0.14285,~0.57143,~0.57143,~0.6,~1,~0.3164,~0.56427,~0.62252,~0.78561,~0.44156,1,~0.99961,~0.99761,~0.92849,~0.91387,~0.93908,~1]++
1`[~0.4478,1,~0.82609,~0.11112,~0.61715,~0.8,~0.80001,~0.92857,~0.92857,~0.85715,~0.86667,~0.22702,~0.96246,~0.90403,~0.67814,~0.83804,~0.47553,~0.99703,~1,~0.99807,~0.99841,~0.99188,~0.98726,~1]++
1`[~0.22725,0.49999,~0.95652,0.49999,~0.55445,~0.65,~0.75001,~0.78571,~0.67858,~0.67857,~0.8,~0.59168,~0.91643,~0.72597,~0.59168,~0.78351,~0.3774,~0.92263,~0.80563,~0.97405,~0.94258,~0.68645,~0.8845,~1]++
1`[~0.1746,0.71428,~0.90063,0.33332,~0.56435,~1,~1,~1,~1,~1,~1,~0.68294,~0.92631,~0.88858,~0.66334,~0.73231,~0.45953,~0.92386,~0.98373,~0.98048,~0.78347,~0.9341,~0.93823,~1]++
1`[~0.17575,0.6,~0.72175,0.19999,~0.37425,~0.8,~0.72001,~0.69999,~0.74286,~0.74286,~0.76,~0.59989,~0.69143,~0.84369,~0.4742,~0.65567,~0.43876,~0.56403,~0.94675,~0.76289,~0.71954,~0.92665,~0.85704,~1]++
